id,total_bill_usd,unix timestamp
47,13,1362612000
47,12,1362266000
47,11,1362439000
47,7,1362698000
47,9,1362612000
47,11,1362698000
47,6,1362785000
47,8,1362525000
47,8,1362785000
47,5,1362266000
47,9,1362612000
47,15,1362353000
47,11,1362439000
47,13,1362612000
47,13,1362525000
47,10,1362785000
47,6,1362612000
47,6,1362612000
47,9,1362353000
47,16,1362785000
47,15,1362353000
47,14,1362698000
47,9,1362785000
47,7,1362525000
47,12,1362612000
47,9,1362525000
47,6,1362612000
47,10,1362698000
47,4,1362439000
47,8,1362266000
47,10,1362525000
47,9,1362698000
47,12,1362525000
47,6,1362785000
47,15,1362612000
47,14,1362266000
47,10,1362439000
47,8,1362525000
47,8,1362698000
47,5,1362698000
47,7,1362439000
47,14,1362785000
47,9,1362439000
47,10,1362612000
47,13,1362353000
47,12,1362698000
47,6,1362353000
47,14,1362353000
47,9,1362439000
47,8,1362698000
47,11,1362612000
47,10,1362439000
47,8,1362785000
47,7,1362353000
47,10,1362266000
47,5,1362439000
47,11,1362698000
47,11,1362353000
47,11,1362612000
47,4,1362612000
47,15,1362266000
47,11,1362353000
47,15,1362525000
47,5,1362698000
47,10,1362698000
47,12,1362698000
47,8,1362353000
47,11,1362698000
47,6,1362698000
47,7,1362612000
47,12,1362525000
47,6,1362525000
47,7,1362525000
47,4,1362698000
47,13,1362698000
47,13,1362439000
47,8,1362353000
47,8,1362698000
47,9,1362698000
47,8,1362785000
47,9,1362525000
47,4,1362439000
47,5,1362266000
47,14,1362612000
47,5,1362439000
47,14,1362525000
47,5,1362525000
47,17,1363389000
47,6,1362957000
47,8,1363130000
47,13,1363389000
47,17,1363130000
47,5,1362957000
47,5,1363389000
47,8,1363130000
47,13,1362957000
47,14,1363044000
47,9,1362957000
47,4,1363130000
47,12,1363217000
47,10,1362957000
47,12,1363303000
47,15,1362871000
47,14,1363389000
47,7,1362871000
47,11,1363044000
47,9,1363389000
47,13,1363389000
47,10,1363389000
47,15,1362957000
47,11,1362957000
47,11,1363044000
47,7,1363303000
47,13,1363389000
47,12,1362957000
47,9,1363130000
47,13,1363303000
47,10,1363130000
47,11,1363303000
47,9,1363389000
47,10,1363389000
47,9,1363217000
47,7,1363303000
47,11,1362957000
47,14,1363217000
47,9,1363044000
47,11,1363389000
47,5,1363130000
47,14,1362957000
47,11,1363389000
47,10,1363389000
47,10,1363389000
47,11,1363130000
47,11,1363217000
47,15,1362957000
47,11,1363303000
47,4,1363217000
47,10,1363130000
47,5,1363217000
47,12,1363044000
47,12,1363389000
47,15,1362871000
47,11,1363130000
47,8,1362957000
47,11,1363389000
47,12,1363130000
47,11,1363044000
47,10,1363044000
47,10,1362871000
47,8,1362957000
47,4,1363303000
47,4,1363303000
47,8,1363044000
47,4,1363303000
47,7,1363044000
47,5,1363217000
47,9,1362871000
47,8,1363044000
47,12,1362871000
47,10,1363217000
47,6,1363303000
47,10,1363130000
47,10,1363217000
47,9,1363389000
47,6,1363130000
47,14,1362957000
47,9,1363303000
47,10,1362871000
47,11,1363130000
47,5,1363044000
47,13,1363217000
47,14,1362871000
47,14,1363130000
47,7,1363389000
47,,1363130000
47,8,1363389000
47,8,1363044000
47,5,1363044000
47,,1363389000
47,12,1363562000
47,6,1363821000
47,11,1363735000
47,12,1363562000
47,6,1363649000
47,,1363821000
47,6,1363735000
47,10,1363908000
47,7,1363735000
47,12,1363562000
47,12,1363735000
47,,1363735000
47,4,1363821000
47,9,1363735000
47,12,1363562000
47,7,1363476000
47,8,1363735000
47,,1363994000
47,12,1363562000
47,12,1363562000
47,17,1363994000
47,14,1363994000
47,15,1363821000
47,,1363994000
47,9,1363994000
47,13,1363735000
47,12,1363476000
47,12,1363476000
47,4,1363821000
47,12,1363562000
47,12,1363562000
47,13,1363994000
47,8,1363476000
47,11,1363994000
47,9,1363821000
47,11,1363821000
47,16,1363908000
47,13,1363908000
47,9,1363821000
47,9,1363476000
47,13,1363476000
47,12,1363562000
47,7,1363908000
47,8,1363649000
47,12,1363735000
47,9,1363994000
47,12,1363562000
47,14,1363908000
47,12,1363562000
47,9,1363994000
47,13,1363735000
47,7,1363821000
47,14,1363735000
47,11,1363649000
47,8,1363476000
47,8,1363476000
47,8,1363994000
47,11,1363476000
47,7,1363821000
47,12,1363821000
47,13,1363735000
47,4,1363649000
47,13,1363735000
47,7,1363994000
47,8,1363821000
47,8,1363908000
47,10,1363994000
47,9,1363649000
47,7,1363735000
47,6,1363649000
47,12,1363562000
47,10,1363908000
47,7,1363735000
47,7,1363649000
47,7,1363908000
47,13,1363476000
47,10,1363908000
47,12,1363649000
47,12,1363821000
47,14,1363735000
47,15,1363908000
47,11,1364599000
47,9,1364167000
47,9,1364513000
47,4,1364513000
47,4,1364081000
47,9,1364340000
47,7,1364253000
47,14,1364081000
47,11,1364081000
47,8,1364599000
47,11,1364340000
47,9,1364081000
47,7,1364340000
47,6,1364081000
47,10,1364167000
47,8,1364081000
47,14,1364167000
47,15,1364599000
47,8,1364599000
47,12,1364426000
47,7,1364167000
47,7,1364167000
47,9,1364599000
47,4,1364167000
47,7,1364167000
47,13,1364253000
47,6,1364340000
47,7,1364253000
47,9,1364426000
47,9,1364253000
47,10,1364167000
47,10,1364081000
47,17,1364426000
47,11,1364426000
47,12,1364599000
47,11,1364426000
47,13,1364426000
47,12,1364340000
47,9,1364426000
47,11,1364253000
47,8,1364167000
47,11,1364167000
47,5,1364081000
47,9,1364081000
47,8,1364081000
47,7,1364340000
47,7,1364340000
47,13,1364513000
